404.4,44.93192
404.6,44.92838
404.8,44.92014
405,44.91125
405.2,44.91095
405.4,44.89322
405.6,44.88356
405.8,44.86646
406,44.85572
406.2,44.84978
406.4,44.84034
406.6,44.8332
406.8,44.8285
407,44.81792
407.2,44.80931
407.4,44.80078
407.6,44.78781
407.8,44.78112
408,44.77004
408.2,44.75989
408.4,44.74652
408.6,44.73677
408.8,44.72228
409,44.70622
409.2,44.70021
409.4,44.68574
409.6,44.68081
409.8,44.66861
410,44.65724
410.2,44.65087
410.4,44.63422
410.6,44.61691
410.8,44.60705
411,44.5943
411.2,44.57851
411.4,44.566
411.6,44.5528
411.8,44.53775
412,44.51931
412.2,44.50891
412.4,44.4972
412.6,44.49298
412.8,44.4735
413,44.4638
413.2,44.45365
413.4,44.43542
413.6,44.41751
413.8,44.40485
414,44.39243
414.2,44.38215
414.4,44.3714
414.6,44.35605
414.8,44.3434
415,44.32297
415.2,44.30685
415.4,44.29848
415.6,44.28671
415.8,44.27607
416,44.25919
416.2,44.24676
416.4,44.2241
416.6,44.20874
416.8,44.18449
417,44.17077
417.2,44.15146
417.4,44.13597
417.6,44.12107
417.8,44.10416
418,44.08722
418.2,44.0703
418.4,44.05218
418.6,44.03393
418.8,44.02043
419,44.00777
419.2,43.99633
419.4,43.98016
419.6,43.96202
419.8,43.94254
420,43.9263
420.2,43.91111
420.4,43.89722
420.6,43.88675
420.8,43.86904
421,43.8568
421.2,43.8431
421.4,43.82724
421.6,43.81255
421.8,43.79821
422,43.78211
422.2,43.76642
422.4,43.75035
422.6,43.7363
422.8,43.71616
423,43.69711
423.2,43.67689
423.4,43.65988
423.6,43.64453
423.8,43.62915
424,43.61385
424.2,43.59344
424.4,43.57787
424.6,43.55926
424.8,43.535
425,43.5216
425.2,43.49785
425.4,43.48205
425.6,43.46316
425.8,43.44427
426,43.42757
426.2,43.411
426.4,43.38989
426.6,43.37233
426.8,43.35964
427,43.33738
427.2,43.32189
427.4,43.30834
427.6,43.28836
427.8,43.26875
428,43.24364
428.2,43.22542
428.4,43.21326
428.6,43.19261
428.8,43.17675
429,43.166
429.2,43.1478
429.4,43.13871
429.6,43.11917
429.8,43.10582
430,43.08922
430.2,43.06914
430.4,43.05015
430.6,43.03281
430.8,43.01451
431,42.99092
431.2,42.97529
431.4,42.95577
431.6,42.93382
431.8,42.91587
432,42.90047
432.2,42.88191
432.4,42.86512
432.6,42.84211
432.8,42.82686
433,42.80994
433.2,42.79061
433.4,42.76877
433.6,42.74643
433.8,42.72759
434,42.71297
434.2,42.69278
434.4,42.67727
434.6,42.65995
434.8,42.6464
435,42.62949
435.2,42.61415
435.4,42.60516
435.6,42.59227
435.8,42.57945
436,42.56316
436.2,42.54383
436.4,42.53493
436.6,42.52303
436.8,42.5108
437,42.49427
437.2,42.48149
437.4,42.46777
437.6,42.45494
437.8,42.44452
438,42.43126
438.2,42.41697
438.4,42.40683
438.6,42.3954
438.8,42.38469
439,42.37495
439.2,42.36572
439.4,42.35421
439.6,42.34081
439.8,42.32187
440,42.30636
440.2,42.29689
440.4,42.28658
440.6,42.27222
440.8,42.25641
441,42.2417
441.2,42.23376
441.4,42.21736
441.6,42.2019
441.8,42.19007
442,42.17575
442.2,42.16478
442.4,42.14659
442.6,42.13238
442.8,42.11914
443,42.10422
443.2,42.09253
443.4,42.08361
443.6,42.07052
443.8,42.05984
444,42.05363
444.2,42.04721
444.4,42.03551
444.6,42.02739
444.8,42.01781
445,42.01138
445.2,42.00238
445.4,41.98969
445.6,41.98179
445.8,41.97378
446,41.96397
446.2,41.95861
446.4,41.94907
446.6,41.94371
446.8,41.93705
447,41.93359
447.2,41.92877
447.4,41.91821
447.6,41.90868
447.8,41.89911
448,41.88261
448.2,41.87545
448.4,41.86348
448.6,41.85638
448.8,41.84461
449,41.83594
449.2,41.82735
449.4,41.81902
449.6,41.81103
449.8,41.80294
450,41.79288
450.2,41.78492
450.4,41.77046
450.6,41.76203
450.8,41.75087
451,41.74368
451.2,41.73187
451.4,41.72062
451.6,41.70846
451.8,41.69935
452,41.69036
452.2,41.68456
452.4,41.67696
452.6,41.66856
452.8,41.65781
453,41.64654
453.2,41.64119
453.4,41.63033
453.6,41.62309
453.8,41.61139
454,41.60289
454.2,41.59783
454.4,41.59464
454.6,41.58773
454.8,41.57547
455,41.57542
455.2,41.56557
455.4,41.55933
455.6,41.55693
455.8,41.55407
456,41.54695
456.2,41.53936
456.4,41.53603
456.6,41.52654
456.8,41.51851
457,41.51511
457.2,41.51239
457.4,41.4997
457.6,41.48893
457.8,41.48217
458,41.47478
458.2,41.46426
458.4,41.45391
458.6,41.43929
458.8,41.4313
459,41.42517
459.2,41.411
459.4,41.40141
459.6,41.38958
459.8,41.38041
460,41.37265
460.2,41.35916
460.4,41.35515
460.6,41.34288
460.8,41.33366
461,41.32851
461.2,41.32132
461.4,41.31277
461.6,41.30588
461.8,41.30286
462,41.29739
462.2,41.29589
462.4,41.29602
462.6,41.2897
462.8,41.28267
463,41.27815
463.2,41.276
463.4,41.27405
463.6,41.26941
463.8,41.26606
464,41.26037
464.2,41.2554
464.4,41.25643
464.6,41.24891
464.8,41.24754
465,41.24363
465.2,41.23975
465.4,41.23209
465.6,41.22925
465.8,41.22694
466,41.22261
466.2,41.21508
466.4,41.20618
466.6,41.195
466.8,41.19035
467,41.18889
467.2,41.18338
467.4,41.179
467.6,41.17309
467.8,41.16753
468,41.16444
468.2,41.1628
468.4,41.15796
468.6,41.15036
468.8,41.14776
469,41.14496
469.2,41.14492
469.4,41.14238
469.6,41.1425
469.8,41.14008
470,41.14122
470.2,41.13688
470.4,41.13637
470.6,41.13797
470.8,41.14253
471,41.14713
471.2,41.14474
471.4,41.1465
471.6,41.14828
471.8,41.15381
472,41.15994
472.2,41.16051
472.4,41.15903
472.6,41.16153
472.8,41.16571
473,41.16784
473.2,41.17276
473.4,41.17013
473.6,41.17247
473.8,41.17116
474,41.1737
474.2,41.17385
474.4,41.17823
474.6,41.17864
474.8,41.184
475,41.18507
475.2,41.18659
475.4,41.19362
475.6,41.19762
475.8,41.19678
476,41.19356
476.2,41.19496
476.4,41.19197
476.6,41.19579
476.8,41.19748
477,41.20303
477.2,41.20626
477.4,41.20445
477.6,41.21118
477.8,41.21246
478,41.21497
478.2,41.21778
478.4,41.21843
478.6,41.21976
478.8,41.22254
479,41.22454
479.2,41.22588
479.4,41.23147
479.6,41.23703
479.8,41.23615
480,41.2362
480.2,41.23938
480.4,41.2409
480.6,41.24641
480.8,41.24863
481,41.24718
481.2,41.24242
481.4,41.24478
481.6,41.24805
481.8,41.24709
482,41.24965
482.2,41.2513
482.4,41.25044
482.6,41.25097
482.8,41.24965
483,41.2526
483.2,41.24809
483.4,41.24875
483.6,41.24311
483.8,41.2363
484,41.23789
484.2,41.24191
484.4,41.24289
484.6,41.24367
484.8,41.24821
485,41.24586
485.2,41.25137
485.4,41.25398
485.6,41.25786
485.8,41.26065
486,41.26741
486.2,41.2695
486.4,41.27404
486.6,41.2787
486.8,41.28355
487,41.286
487.2,41.28888
487.4,41.29519
487.6,41.29841
487.8,41.30384
488,41.31124
488.2,41.31374
488.4,41.3176
488.6,41.31976
488.8,41.32471
489,41.32273
489.2,41.32453
489.4,41.32585
489.6,41.33248
489.8,41.33438
490,41.33356
490.2,41.3288
490.4,41.32459
490.6,41.32639
490.8,41.32828
491,41.32859
491.2,41.33075
491.4,41.32722
491.6,41.32825
491.8,41.32673
492,41.32769
492.2,41.32917
492.4,41.32706
492.6,41.32922
492.8,41.33346
493,41.33672
493.2,41.34365
493.4,41.34924
493.6,41.34985
493.8,41.34585
494,41.34534
494.2,41.34727
494.4,41.35222
494.6,41.35889
494.8,41.35658
495,41.35716
495.2,41.36008
495.4,41.36056
495.6,41.37109
495.8,41.37098
496,41.37403
496.2,41.37371
496.4,41.37207
496.6,41.37765
496.8,41.37358
497,41.36925
497.2,41.36428
497.4,41.36081
497.6,41.36365
497.8,41.35862
498,41.35897
498.2,41.35394
498.4,41.35256
498.6,41.35059
498.8,41.35135
499,41.35065
499.2,41.34887
499.4,41.34488
499.6,41.34284
499.8,41.33563
500,41.33485
500.2,41.33314
500.4,41.33091
500.6,41.3265
500.8,41.32411
501,41.3233
501.2,41.32301
501.4,41.32193
501.6,41.32044
501.8,41.31371
502,41.31395
502.2,41.31112
502.4,41.31314
502.6,41.31178
502.8,41.31003
503,41.30508
503.2,41.30074
503.4,41.29704
503.6,41.29689
503.8,41.29511
504,41.29359
504.2,41.28399
504.4,41.28462
504.6,41.28025
504.8,41.28156
505,41.27926
505.2,41.27626
505.4,41.27497
505.6,41.26964
505.8,41.26248
506,41.25587
506.2,41.25277
506.4,41.25063
506.6,41.24486
506.8,41.23777
507,41.23113
507.2,41.22731
507.4,41.22124
507.6,41.21531
507.8,41.20608
508,41.1987
508.2,41.18911
508.4,41.1891
508.6,41.17627
508.8,41.17243
509,41.16264
509.2,41.15425
509.4,41.14573
509.6,41.13886
509.8,41.13979
510,41.13644
510.2,41.13409
510.4,41.12988
510.6,41.12172
510.8,41.11253
511,41.10452
511.2,41.09479
511.4,41.08578
511.6,41.08255
511.8,41.07798
512,41.07198
512.2,41.06622
512.4,41.06327
512.6,41.05722
512.8,41.05645
513,41.04898
513.2,41.04498
513.4,41.03931
513.6,41.03558
513.8,41.02477
514,41.01301
514.2,41.00612
514.4,40.99437
514.6,40.98643
514.8,40.97578
515,40.97174
515.2,40.96496
515.4,40.95953
515.6,40.94743
515.8,40.9374
516,40.92536
516.2,40.9149
516.4,40.90597
516.6,40.8932
516.8,40.88558
517,40.87394
517.2,40.86589
517.4,40.85167
517.6,40.84112
517.8,40.83196
518,40.82563
518.2,40.81837
518.4,40.8083
518.6,40.80146
518.8,40.79184
519,40.78736
519.2,40.77781
519.4,40.76832
519.6,40.7604
519.8,40.75457
520,40.74792
520.2,40.74197
520.4,40.73197
520.6,40.7232
520.8,40.71925
521,40.70995
521.2,40.70225
521.4,40.69235
521.6,40.6834
521.8,40.674
522,40.66428
522.2,40.65268
522.4,40.63696
522.6,40.62616
522.8,40.6173
523,40.60725
523.2,40.59729
523.4,40.58714
523.6,40.57661
523.8,40.56741
524,40.55407
524.2,40.54094
524.4,40.52599
524.6,40.51779
524.8,40.50573
525,40.4905
525.2,40.47781
525.4,40.46457
525.6,40.45298
525.8,40.4457
526,40.43285
526.2,40.41854
526.4,40.41261
526.6,40.40646
526.8,40.39349
527,40.37959
527.2,40.36818
527.4,40.35767
527.6,40.34
527.8,40.32813
528,40.3133
528.2,40.30199
528.4,40.28208
528.6,40.26824
528.8,40.25002
529,40.23282
529.2,40.21651
529.4,40.20052
529.6,40.18111
529.8,40.16475
530,40.14583
530.2,40.12763
530.4,40.1105
530.6,40.08707
530.8,40.06367
531,40.04616
531.2,40.02708
531.4,40.00906
531.6,39.98745
531.8,39.96696
532,39.94891
532.2,39.92981
532.4,39.91402
532.6,39.90422
532.8,39.89235
533,39.88063
533.2,39.87088
533.4,39.85836
533.6,39.84348
533.8,39.83622
534,39.82473
534.2,39.81221
534.4,39.80684
534.6,39.7978
534.8,39.79111
535,39.78098
535.2,39.77538
535.4,39.76753
535.6,39.75684
535.8,39.74908
536,39.75047
536.2,39.74308
536.4,39.73872
536.6,39.73161
536.8,39.72508
537,39.71437
537.2,39.71099
537.4,39.70278
537.6,39.69697
537.8,39.69328
538,39.68255
538.2,39.67873
538.4,39.67069
538.6,39.66212
538.8,39.65543
539,39.64801
539.2,39.6416
539.4,39.62895
539.6,39.62059
539.8,39.61373
540,39.60478
540.2,39.59381
540.4,39.58561
540.6,39.57541
540.8,39.56715
541,39.5584
541.2,39.55324
541.4,39.53985
541.6,39.53241
541.8,39.52514
542,39.51532
542.2,39.5043
542.4,39.49153
542.6,39.48628
542.8,39.47714
543,39.46789
543.2,39.45652
543.4,39.44919
543.6,39.44011
543.8,39.42908
544,39.4183
544.2,39.4127
544.4,39.40408
544.6,39.39694
544.8,39.38575
545,39.3778
545.2,39.36981
545.4,39.36406
545.6,39.35699
545.8,39.34649
546,39.33681
546.2,39.3278
546.4,39.31937
546.6,39.31221
546.8,39.29972
547,39.2911
547.2,39.27947
547.4,39.2712
547.6,39.26569
547.8,39.25911
548,39.25371
548.2,39.25012
548.4,39.23996
548.6,39.22819
548.8,39.21644
549,39.21044
549.2,39.2033
549.4,39.19449
549.6,39.17933
549.8,39.16695
550,39.1561
550.2,39.1451
550.4,39.1319
550.6,39.12034
550.8,39.10718
551,39.09909
551.2,39.08685
551.4,39.07663
551.6,39.06155
551.8,39.05027
552,39.03978
552.2,39.02875
552.4,39.01419
552.6,39.00346
552.8,38.99238
553,38.98186
553.2,38.97352
553.4,38.96025
553.6,38.94986
553.8,38.93827
554,38.93207
554.2,38.92688
554.4,38.91609
554.6,38.90819
554.8,38.90399
555,38.89256
555.2,38.88441
555.4,38.87378
555.6,38.8644
555.8,38.85756
556,38.84659
556.2,38.83767
556.4,38.83022
556.6,38.82183
556.8,38.80807
557,38.79861
557.2,38.78674
557.4,38.77565
557.6,38.76305
557.8,38.746
558,38.7384
558.2,38.7283
558.4,38.71687
558.6,38.71041
558.8,38.70219
559,38.68661
559.2,38.67295
559.4,38.65948
559.6,38.65165
559.8,38.64401
560,38.63541
560.2,38.62628
560.4,38.61408
560.6,38.60145
560.8,38.58854
561,38.57974
561.2,38.5703
561.4,38.56371
561.6,38.55233
561.8,38.54369
562,38.54158
562.2,38.52769
562.4,38.51495
562.6,38.50751
562.8,38.49373
563,38.48744
563.2,38.48096
563.4,38.47838
563.6,38.46862
563.8,38.45546
564,38.44603
564.2,38.43316
564.4,38.42033
564.6,38.40804
564.8,38.40079
565,38.39294
565.2,38.38569
565.4,38.37564
565.6,38.36375
565.8,38.34927
566,38.34113
566.2,38.32989
566.4,38.32313
566.6,38.31791
566.8,38.3
567,38.28901
567.2,38.27509
567.4,38.2652
567.6,38.25224
567.8,38.2468
568,38.24083
568.2,38.23019
568.4,38.21978
568.6,38.21173
568.8,38.20206
569,38.19291
569.2,38.18453
569.4,38.17407
569.6,38.16556
569.8,38.15724
570,38.1531
570.2,38.14202
570.4,38.13393
570.6,38.12389
570.8,38.11222
571,38.11075
571.2,38.10391
571.4,38.09201
571.6,38.08152
571.8,38.07112
572,38.0591
572.2,38.0488
572.4,38.03897
572.6,38.03368
572.8,38.01909
573,38.01563
573.2,38.00313
573.4,37.99038
573.6,37.97957
573.8,37.9721
574,37.96375
574.2,37.95394
574.4,37.94865
574.6,37.93567
574.8,37.93127
575,37.92315
575.2,37.91037
575.4,37.90447
575.6,37.898
575.8,37.89079
576,37.88557
576.2,37.88186
576.4,37.87714
576.6,37.87514
576.8,37.86924
577,37.86804
577.2,37.86327
577.4,37.86073
577.6,37.86156
577.8,37.86155
578,37.85777
578.2,37.85283
578.4,37.85075
578.6,37.84409
578.8,37.84218
579,37.834
579.2,37.8275
579.4,37.82578
579.6,37.82342
579.8,37.81838
580,37.81582
580.2,37.81352
580.4,37.80816
580.6,37.80111
580.8,37.78938
581,37.7803
581.2,37.77192
581.4,37.76261
581.6,37.75599
581.8,37.74818
582,37.73572
582.2,37.72908
582.4,37.72273
582.6,37.714
582.8,37.70736
583,37.69957
583.2,37.69661
583.4,37.68891
583.6,37.68228
583.8,37.67288
584,37.66743
584.2,37.65713
584.4,37.65162
584.6,37.64653
584.8,37.63959
585,37.63641
585.2,37.63486
585.4,37.63271
585.6,37.6284
585.8,37.62049
586,37.61152
586.2,37.61072
586.4,37.60367
586.6,37.59874
586.8,37.59518
587,37.58979
587.2,37.58498
587.4,37.57454
587.6,37.56801
587.8,37.5578
588,37.55246
588.2,37.54645
588.4,37.5425
588.6,37.53653
588.8,37.52539
589,37.51751
589.2,37.51352
589.4,37.50547
589.6,37.49805
589.8,37.48909
590,37.48209
590.2,37.47503
590.4,37.46652
590.6,37.4564
590.8,37.45285
591,37.44333
591.2,37.43653
591.4,37.42937
591.6,37.42145
591.8,37.4188
592,37.41542
592.2,37.40709
592.4,37.40125
592.6,37.3954
592.8,37.3904
593,37.3914
593.2,37.3868
593.4,37.37565
593.6,37.37082
593.8,37.37107
594,37.36659
594.2,37.36307
594.4,37.36
594.6,37.35303
594.8,37.35233
595,37.34656
595.2,37.3435
595.4,37.34163
595.6,37.34009
595.8,37.33754
596,37.33087
596.2,37.32753
596.4,37.32391
596.6,37.31722
596.8,37.30979
597,37.30399
597.2,37.30059
597.4,37.29892
597.6,37.29606
597.8,37.28735
598,37.27777
598.2,37.27229
598.4,37.26696
598.6,37.26355
598.8,37.26128
599,37.25023
599.2,37.24475
599.4,37.23907
599.6,37.23801
599.8,37.22892
600,37.22381
600.2,37.22129
600.4,37.21278
600.6,37.20723
600.8,37.20106
601,37.19938
601.2,37.19007
601.4,37.17639
601.6,37.16884
601.8,37.1622
602,37.16062
602.2,37.15585
602.4,37.15373
602.6,37.14795
602.8,37.1423
603,37.13296
603.2,37.13204
603.4,37.12408
603.6,37.11744
603.8,37.10693
604,37.10251
604.2,37.09783
604.4,37.09319
604.6,37.09143
604.8,37.08554
605,37.08374
605.2,37.07689
605.4,37.07261
605.6,37.07126
605.8,37.06861
606,37.06511
606.2,37.05941
606.4,37.05453
606.6,37.04681
606.8,37.04345
607,37.0361
607.2,37.03006
607.4,37.02974
607.6,37.02848
607.8,37.02364
608,37.01532
608.2,37.00918
608.4,37.00782
608.6,36.99789
608.8,36.99028
609,36.98719
609.2,36.98219
609.4,36.98045
609.6,36.97936
609.8,36.97128
610,36.96639
610.2,36.96371
610.4,36.96066
610.6,36.95552
610.8,36.95232
611,36.9478
611.2,36.94613
611.4,36.94556
611.6,36.93713
611.8,36.93204
612,36.93018
612.2,36.92739
612.4,36.92627
612.6,36.91859
612.8,36.91875
613,36.91299
613.2,36.90677
613.4,36.90313
613.6,36.89636
613.8,36.88977
614,36.88656
614.2,36.87923
614.4,36.87411
614.6,36.87087
614.8,36.86915
615,36.86504
615.2,36.86231
615.4,36.85758
615.6,36.85032
615.8,36.84554
616,36.83933
616.2,36.83121
616.4,36.82824
616.6,36.82269
616.8,36.82027
617,36.81903
617.2,36.81966
617.4,36.81868
617.6,36.81299
617.8,36.81315
618,36.81165
618.2,36.80801
618.4,36.80577
618.6,36.80222
618.8,36.79964
619,36.79351
619.2,36.78739
619.4,36.77932
619.6,36.77139
619.8,36.77036
620,36.76583
620.2,36.76493
620.4,36.76559
620.6,36.76092
620.8,36.75691
621,36.75307
621.2,36.74726
621.4,36.7397
621.6,36.73454
621.8,36.73145
622,36.72916
622.2,36.71945
622.4,36.71663
622.6,36.70799
622.8,36.70559
623,36.69714
623.2,36.68865
623.4,36.68223
623.6,36.67853
623.8,36.67484
624,36.67348
624.2,36.67333
624.4,36.66552
624.6,36.6573
624.8,36.65374
625,36.65286
625.2,36.65438
625.4,36.65306
625.6,36.65281
625.8,36.6452
626,36.64317
626.2,36.6387
626.4,36.64001
626.6,36.63773
626.8,36.64177
627,36.63689
627.2,36.63671
627.4,36.635
627.6,36.6344
627.8,36.63473
628,36.63667
628.2,36.63077
628.4,36.62246
628.6,36.62349
628.8,36.6193
629,36.61575
629.2,36.61139
629.4,36.6029
629.6,36.59813
629.8,36.59201
630,36.59452
630.2,36.59314
630.4,36.58789
630.6,36.58315
630.8,36.57594
631,36.56883
631.2,36.56734
631.4,36.56393
631.6,36.56312
631.8,36.55846
632,36.55368
632.2,36.54688
632.4,36.54153
632.6,36.5405
632.8,36.53554
633,36.53572
633.2,36.53042
633.4,36.52916
633.6,36.52411
633.8,36.52242
634,36.51968
634.2,36.5149
634.4,36.50846
634.6,36.50843
634.8,36.50989
635,36.51146
635.2,36.51477
635.4,36.51041
635.6,36.50541
635.8,36.50353
636,36.50459
636.2,36.50118
636.4,36.50322
636.6,36.50795
636.8,36.5056
637,36.50603
637.2,36.50146
637.4,36.50275
637.6,36.49942
637.8,36.49765
638,36.49256
638.2,36.49622
638.4,36.4948
638.6,36.49396
638.8,36.48564
639,36.47889
639.2,36.47508
639.4,36.4647
639.6,36.45695
639.8,36.45541
640,36.45438
640.2,36.45209
640.4,36.45327
640.6,36.44977
640.8,36.44574
641,36.44823
641.2,36.44056
641.4,36.43951
641.6,36.43915
641.8,36.43275
642,36.43182
642.2,36.42743
642.4,36.42484
642.6,36.42314
642.8,36.42217
643,36.42619
643.2,36.4231
643.4,36.41813
643.6,36.4209
643.8,36.4251
644,36.42337
644.2,36.41578
644.4,36.41154
644.6,36.40703
644.8,36.40038
645,36.39557
645.2,36.39
645.4,36.38847
645.6,36.38693
645.8,36.3824
646,36.38554
646.2,36.38355
646.4,36.38177
646.6,36.37009
646.8,36.36226
647,36.35934
647.2,36.35595
647.4,36.35445
647.6,36.35807
647.8,36.3566
648,36.35809
648.2,36.35368
648.4,36.3594
648.6,36.35933
648.8,36.35959
649,36.363
649.2,36.36147
649.4,36.36176
649.6,36.35959
649.8,36.35657
650,36.35247
650.2,36.35062
650.4,36.35464
650.6,36.35543
650.8,36.3612
651,36.36177
651.2,36.35985
651.4,36.3564
651.6,36.35608
651.8,36.35137
652,36.35111
652.2,36.3484
652.4,36.35108
652.6,36.34723
652.8,36.34834
653,36.34681
653.2,36.3414
653.4,36.33899
653.6,36.33491
653.8,36.33939
654,36.34705
654.2,36.34492
654.4,36.34311
654.6,36.33272
654.8,36.33555
655,36.33418
655.2,36.33324
655.4,36.33083
655.6,36.33149
655.8,36.33434
656,36.33371
656.2,36.32891
656.4,36.31989
656.6,36.31393
656.8,36.31263
657,36.31222
657.2,36.30753
657.4,36.30754
657.6,36.30133
657.8,36.30248
658,36.29487
658.2,36.28526
658.4,36.28361
658.6,36.27861
658.8,36.27563
659,36.2684
659.2,36.26398
659.4,36.26476
659.6,36.26472
659.8,36.26266
660,36.25533
660.2,36.25242
660.4,36.25012
660.6,36.25175
660.8,36.25271
661,36.24633
